interruptionFrequency,savingsOverOnDemand,instanceType
<5%,83,r5.large
5-10%,78,c5ad.large
10-15%,78,r6g.8xlarge
<5%,70,i3en.xlarge
5-10%,70,is4gen.2xlarge
10-15%,81,m5d.16xlarge
>20%,76,c6i.24xlarge
<5%,77,c6gn.2xlarge
10-15%,84,r5ad.16xlarge
<5%,78,c5d.2xlarge
<5%,77,c5.xlarge
>20%,70,x1e.8xlarge
<5%,70,t2.2xlarge
15-20%,86,r5b.24xlarge
15-20%,77,r5a.24xlarge
10-15%,78,r5.8xlarge
<5%,85,r4.large
5-10%,84,r5ad.8xlarge
<5%,78,m6i.2xlarge
<5%,75,c5a.xlarge
>20%,70,g3.4xlarge
<5%,78,m6i.large
5-10%,58,r5.16xlarge
5-10%,87,r5dn.4xlarge
<5%,78,c5.4xlarge
10-15%,77,r5d.16xlarge
10-15%,79,m5.12xlarge
>20%,68,g4dn.12xlarge
10-15%,81,a1.metal
<5%,78,c5ad.8xlarge
<5%,77,c5.metal
>20%,70,i3.large
<5%,77,c6gn.12xlarge
5-10%,70,x2gd.2xlarge
10-15%,81,m4.16xlarge
5-10%,71,c6g.medium
>20%,70,g4dn.xlarge
>20%,80,c5d.12xlarge
10-15%,70,x2iedn.32xlarge
<5%,88,m5zn.large
5-10%,74,c6gd.8xlarge
<5%,75,c5a.24xlarge
5-10%,70,i4i.8xlarge
10-15%,70,x2iedn.8xlarge
5-10%,81,m5ad.16xlarge
>20%,70,g3.16xlarge
<5%,70,t2.xlarge
5-10%,70,is4gen.large
>20%,70,z1d.xlarge
<5%,82,r5.4xlarge
<5%,70,t3.2xlarge
5-10%,81,r6gd.large
<5%,83,m5n.large
5-10%,77,m6gd.2xlarge
10-15%,70,i4i.32xlarge
5-10%,70,i4i.2xlarge
<5%,75,c5.large
<5%,77,c6i.4xlarge
15-20%,79,r5.12xlarge
<5%,78,m6i.24xlarge
<5%,70,t3.xlarge
5-10%,82,r5a.xlarge
10-15%,88,m5zn.6xlarge
>20%,86,r5b.16xlarge
<5%,70,i3en.3xlarge
>20%,74,m5.16xlarge
5-10%,70,x2gd.metal
5-10%,77,m6gd.large
<5%,70,t3a.xlarge
<5%,58,g4ad.16xlarge
<5%,77,c6i.8xlarge
<5%,73,m6g.8xlarge
15-20%,76,c6i.metal
>20%,80,c5n.18xlarge
5-10%,83,r6i.large
15-20%,77,m5a.12xlarge
5-10%,71,c6g.metal
<5%,81,r6gd.8xlarge
5-10%,81,r5ad.2xlarge
<5%,81,r6gd.2xlarge
<5%,71,c6g.xlarge
5-10%,87,r5dn.xlarge
5-10%,76,r6i.8xlarge
<5%,75,c5a.8xlarge
>20%,70,i3.4xlarge
5-10%,78,c5ad.xlarge
5-10%,65,r5dn.24xlarge
>20%,70,d2.8xlarge
>20%,70,i3.8xlarge
<5%,75,c5a.large
5-10%,70,is4gen.8xlarge
<5%,69,t4g.nano
<5%,86,r5n.16xlarge
15-20%,73,m6g.4xlarge
<5%,70,t3a.small
5-10%,74,c6gd.xlarge
15-20%,78,c5ad.24xlarge
>20%,70,h1.2xlarge
<5%,77,c6i.xlarge
<5%,75,m6gd.12xlarge
<5%,82,r5a.4xlarge
>20%,70,i2.4xlarge
10-15%,78,c5ad.16xlarge
<5%,88,r3.8xlarge
>20%,70,inf1.6xlarge
>20%,70,z1d.12xlarge
<5%,85,m5dn.large
<5%,81,m5ad.large
5-10%,70,x2gd.large
10-15%,83,r6i.24xlarge
>20%,73,m6g.xlarge
15-20%,82,r5n.12xlarge
<5%,75,c5.2xlarge
<5%,78,c5ad.4xlarge
15-20%,73,m5.8xlarge
<5%,85,r4.2xlarge
15-20%,83,r5dn.16xlarge
<5%,76,c6gn.16xlarge
5-10%,81,m5ad.8xlarge
5-10%,78,r6g.large
5-10%,74,c6gd.medium
<5%,70,t4g.small
5-10%,70,g4dn.16xlarge
<5%,75,c5a.4xlarge
5-10%,80,c5n.2xlarge
10-15%,77,c5d.18xlarge
5-10%,70,x2gd.8xlarge
<5%,85,r5d.xlarge
<5%,63,p4d.24xlarge
5-10%,81,r5dn.12xlarge
5-10%,78,r6g.metal
5-10%,71,c6g.8xlarge
>20%,70,x1e.2xlarge
<5%,70,t3a.large
<5%,75,c5a.12xlarge
<5%,79,m5.4xlarge
>20%,78,m5d.8xlarge
10-15%,84,r4.4xlarge
10-15%,71,c6g.12xlarge
5-10%,75,m6gd.metal
>20%,81,a1.large
5-10%,73,m5a.8xlarge
>20%,70,inf1.2xlarge
5-10%,74,c6gd.2xlarge
<5%,80,c5d.4xlarge
<5%,71,c6g.large
<5%,77,c6gn.4xlarge
<5%,88,r3.xlarge
5-10%,70,i4i.16xlarge
>20%,81,m5ad.24xlarge
5-10%,79,m5.metal
<5%,86,r5b.2xlarge
<5%,78,r6g.16xlarge
<5%,81,r6gd.4xlarge
>20%,83,m5n.16xlarge
5-10%,70,g4dn.metal
<5%,70,t3.large
10-15%,70,x2gd.medium
<5%,82,c5n.large
<5%,70,i3en.24xlarge
<5%,80,m4.large
<5%,70,t2.small
<5%,83,r5.metal
<5%,78,r6g.4xlarge
<5%,70,t4g.xlarge
5-10%,64,c5n.4xlarge
<5%,83,r5n.24xlarge
15-20%,81,m5ad.12xlarge
>20%,70,z1d.2xlarge
>20%,81,a1.4xlarge
<5%,77,m5a.4xlarge
<5%,70,im4gn.2xlarge
<5%,82,c4.large
10-15%,74,c6i.2xlarge
10-15%,70,d3.4xlarge
>20%,70,d2.2xlarge
10-15%,75,c5.12xlarge
<5%,74,c6gd.4xlarge
<5%,83,m5n.4xlarge
5-10%,86,r5b.large
>20%,70,x1.16xlarge
>20%,70,x1.32xlarge
5-10%,77,c6gn.xlarge
<5%,73,m6g.2xlarge
<5%,70,t4g.micro
>20%,70,x1e.32xlarge
5-10%,73,m6g.metal
15-20%,70,d3.xlarge
<5%,73,m6g.16xlarge
5-10%,78,r6g.medium
10-15%,77,c6gn.large
>20%,70,p3.8xlarge
5-10%,77,m6gd.8xlarge
5-10%,77,c6gn.8xlarge
<5%,76,m6gd.16xlarge
10-15%,81,c4.4xlarge
>20%,70,h1.8xlarge
<5%,80,r5a.2xlarge
5-10%,70,is4gen.4xlarge
<5%,82,c5n.xlarge
<5%,75,c5a.16xlarge
>20%,70,i2.8xlarge
<5%,70,i3en.12xlarge
<5%,78,m6i.xlarge
>20%,75,c5n.9xlarge
>20%,70,i3.xlarge
15-20%,72,c5.18xlarge
>20%,70,p2.xlarge
5-10%,78,m6i.32xlarge
<5%,82,m5d.metal
<5%,77,m5a.large
>20%,81,a1.xlarge
>20%,0,g4ad.xlarge
>20%,70,x1e.4xlarge
<5%,88,m5zn.3xlarge
<5%,76,c5d.24xlarge
<5%,82,c4.xlarge
>20%,70,x1e.xlarge
<5%,76,c6i.large
5-10%,70,x2gd.xlarge
15-20%,34,g4ad.2xlarge
>20%,70,p3.2xlarge
<5%,67,c6g.16xlarge
<5%,88,m5zn.xlarge
10-15%,79,m5d.24xlarge
5-10%,70,g4dn.8xlarge
5-10%,56,r5.24xlarge
10-15%,73,m6g.12xlarge
>20%,70,z1d.metal
>20%,70,i2.xlarge
5-10%,83,r6i.12xlarge
5-10%,77,c6gn.medium
<5%,81,r6gd.12xlarge
<5%,82,m5d.large
5-10%,70,g4dn.2xlarge
5-10%,70,x2gd.12xlarge
<5%,70,t4g.large
<5%,88,r3.2xlarge
<5%,77,c6i.32xlarge
<5%,86,r5n.4xlarge
5-10%,70,im4gn.large
>20%,78,c5ad.12xlarge
5-10%,78,m6i.metal
5-10%,83,m5n.2xlarge
5-10%,70,im4gn.4xlarge
>20%,73,c6i.12xlarge
5-10%,81,m4.10xlarge
<5%,78,r6g.12xlarge
15-20%,84,r5ad.24xlarge
5-10%,81,r6gd.medium
<5%,80,m5ad.4xlarge
<5%,70,t4g.2xlarge
5-10%,70,i3en.large
5-10%,70,is4gen.xlarge
5-10%,81,r6gd.xlarge
5-10%,81,r5n.8xlarge
5-10%,82,m5d.xlarge
<5%,70,t3.micro
5-10%,86,r5n.large
<5%,81,r6gd.16xlarge
5-10%,70,d3.8xlarge
>20%,84,r4.8xlarge
5-10%,74,c6gd.metal
5-10%,86,r5b.xlarge
<5%,70,t3.small
<5%,86,r5b.4xlarge
>20%,70,g3s.xlarge
<5%,85,r5n.2xlarge
5-10%,75,r5a.12xlarge
15-20%,73,m6i.12xlarge
<5%,71,c5a.2xlarge
5-10%,85,m5dn.2xlarge
<5%,80,c5d.xlarge
15-20%,86,r5b.12xlarge
10-15%,70,x2iedn.24xlarge
5-10%,70,x2gd.16xlarge
10-15%,85,m5dn.12xlarge
10-15%,85,m5dn.24xlarge
<5%,70,x2gd.4xlarge
<5%,85,m5dn.4xlarge
15-20%,85,m5dn.8xlarge
<5%,89,r3.4xlarge
10-15%,70,i3en.metal
>20%,70,z1d.6xlarge
>20%,70,d2.xlarge
5-10%,87,r5dn.large
<5%,80,c5d.metal
<5%,89,r3.large
15-20%,78,m6i.4xlarge
5-10%,70,x2iedn.4xlarge
<5%,88,m5zn.2xlarge
<5%,82,r5a.large
5-10%,70,x2iedn.xlarge
5-10%,83,r6i.metal
>20%,81,a1.2xlarge
5-10%,77,m6gd.medium
5-10%,85,m5dn.xlarge
<5%,73,m6g.large
>20%,70,d2.4xlarge
10-15%,70,x2iedn.16xlarge
10-15%,79,m5.24xlarge
<5%,68,t3a.micro
15-20%,75,c5.9xlarge
<5%,70,t2.medium
<5%,83,m5n.xlarge
<5%,70,t3.medium
5-10%,69,t3.nano
5-10%,73,m6g.medium
5-10%,83,r6i.4xlarge
10-15%,70,i4i.4xlarge
10-15%,78,m5d.12xlarge
15-20%,71,c6g.4xlarge
5-10%,78,r6g.2xlarge
<5%,80,c5d.large
15-20%,83,r6i.16xlarge
5-10%,86,r5n.xlarge
<5%,82,m5d.4xlarge
5-10%,85,r4.16xlarge
>20%,79,r5d.24xlarge
>20%,83,r5b.8xlarge
5-10%,77,m5.2xlarge
10-15%,70,g4dn.4xlarge
<5%,78,c5ad.2xlarge
<5%,78,r6g.xlarge
<5%,84,r5ad.large
>20%,81,a1.medium
5-10%,86,r5b.metal
>20%,70,i3.16xlarge
>20%,61,z1d.3xlarge
>20%,84,r5ad.12xlarge
<5%,64,t3a.nano
10-15%,74,c6gd.large
15-20%,85,m5dn.metal
<5%,80,m4.xlarge
5-10%,70,im4gn.8xlarge
<5%,70,i3en.2xlarge
>20%,70,h1.16xlarge
10-15%,84,r5ad.4xlarge
<5%,85,r5d.large
>20%,75,m6i.16xlarge
<5%,77,m6gd.xlarge
5-10%,70,im4gn.16xlarge
<5%,70,i4i.large
15-20%,77,r5d.4xlarge
5-10%,70,i3en.6xlarge
>20%,70,p2.8xlarge
<5%,79,m5ad.2xlarge
5-10%,70,t2.micro
5-10%,83,r5dn.8xlarge
10-15%,80,r5a.16xlarge
5-10%,83,r6i.2xlarge
15-20%,70,d3.2xlarge
10-15%,81,m5ad.xlarge
<5%,80,c4.2xlarge
5-10%,70,is4gen.medium
<5%,80,m5d.2xlarge
>20%,70,inf1.xlarge
<5%,88,m5zn.12xlarge
>20%,70,inf1.24xlarge
10-15%,70,x2iedn.2xlarge
5-10%,84,r5ad.xlarge
<5%,79,m5.large
5-10%,78,r5a.8xlarge
<5%,70,t2.large
<5%,78,m4.2xlarge
<5%,70,t3a.2xlarge
15-20%,85,m5dn.16xlarge
<5%,83,r5.xlarge
>20%,70,x1e.16xlarge
5-10%,70,c6i.16xlarge
15-20%,78,r5d.12xlarge
15-20%,85,r5d.metal
<5%,74,c6gd.16xlarge
15-20%,68,c5d.9xlarge
5-10%,87,r5dn.2xlarge
5-10%,83,r6i.xlarge
15-20%,71,c6g.2xlarge
10-15%,67,g4ad.4xlarge
<5%,79,r5.2xlarge
5-10%,87,r5dn.metal
<5%,70,t4g.medium
15-20%,80,r6gd.metal
<5%,62,r5d.2xlarge
<5%,70,t3a.medium
10-15%,83,r6i.32xlarge
10-15%,77,m5a.24xlarge
<5%,78,m5.xlarge
15-20%,84,r5d.8xlarge
<5%,85,r4.xlarge
10-15%,88,m5zn.metal
5-10%,76,m5a.16xlarge
>20%,70,p3.16xlarge
<5%,70,g4ad.8xlarge
>20%,83,m5n.12xlarge
<5%,78,c5.24xlarge
5-10%,82,c5n.metal
>20%,70,i2.2xlarge
<5%,80,m4.4xlarge
<5%,74,c6gd.12xlarge
15-20%,70,i4i.xlarge
>20%,70,p2.16xlarge
>20%,70,g3.8xlarge
5-10%,77,m6gd.4xlarge
5-10%,77,m5a.xlarge
>20%,70,z1d.large
15-20%,83,m5n.24xlarge
>20%,70,i3.2xlarge
15-20%,83,m5n.8xlarge
5-10%,70,im4gn.xlarge
10-15%,70,m6i.8xlarge
<5%,75,m5a.2xlarge
5-10%,79,c4.8xlarge
